,country,date,daily_vaccinations,vaccines
0,Argentina,12/29/2020,0.0,Sputnik V
1,Argentina,12/30/2020,15656.0,Sputnik V
2,Argentina,12/31/2020,15656.0,Sputnik V
3,Argentina,1/1/2021,11070.0,Sputnik V
4,Argentina,1/2/2021,8776.0,Sputnik V
5,Argentina,1/3/2021,7400.0,Sputnik V
6,Argentina,1/4/2021,6483.0,Sputnik V
7,Argentina,1/5/2021,7984.0,Sputnik V
8,Argentina,1/6/2021,8173.0,Sputnik V
9,Argentina,1/7/2021,8363.0,Sputnik V
10,Argentina,1/8/2021,10519.0,Sputnik V
11,Argentina,1/9/2021,11942.0,Sputnik V
12,Argentina,1/10/2021,13365.0,Sputnik V
13,Argentina,1/11/2021,14788.0,Sputnik V
14,Argentina,1/12/2021,14056.0,Sputnik V
15,Argentina,1/13/2021,13323.0,Sputnik V
16,Argentina,1/14/2021,13320.0,Sputnik V
17,Argentina,1/15/2021,13317.0,Sputnik V
18,Argentina,1/16/2021,12971.0,Sputnik V
19,Argentina,1/17/2021,12624.0,Sputnik V
20,Argentina,1/18/2021,12278.0,Sputnik V
21,Argentina,1/19/2021,11932.0,Sputnik V
22,Argentina,1/20/2021,11586.0,Sputnik V
23,Argentina,1/21/2021,11704.0,Sputnik V
24,Argentina,1/22/2021,11263.0,Sputnik V
25,Argentina,1/23/2021,11124.0,Sputnik V
26,Argentina,1/24/2021,10342.0,Sputnik V
27,Argentina,1/25/2021,9046.0,Sputnik V
28,Austria,1/5/2021,0.0,Pfizer/BioNTech
29,Austria,1/6/2021,3368.0,Pfizer/BioNTech
30,Austria,1/7/2021,3368.0,Pfizer/BioNTech
31,Austria,1/8/2021,7263.0,Pfizer/BioNTech
32,Austria,1/9/2021,5791.0,Pfizer/BioNTech
33,Austria,1/10/2021,4705.0,Pfizer/BioNTech
34,Austria,1/11/2021,5031.0,Pfizer/BioNTech
35,Austria,1/12/2021,6366.0,Pfizer/BioNTech
36,Austria,1/13/2021,7365.0,Pfizer/BioNTech
37,Austria,1/14/2021,8429.0,Pfizer/BioNTech
38,Austria,1/15/2021,7747.0,Pfizer/BioNTech
39,Austria,1/16/2021,7953.0,Pfizer/BioNTech
40,Austria,1/17/2021,10129.0,Pfizer/BioNTech
41,Austria,1/18/2021,11852.0,Pfizer/BioNTech
42,Austria,1/19/2021,12472.0,Pfizer/BioNTech
43,Austria,1/20/2021,12489.0,Pfizer/BioNTech
44,Austria,1/21/2021,12552.0,Pfizer/BioNTech
45,Austria,1/22/2021,11797.0,Pfizer/BioNTech
46,Austria,1/23/2021,11765.0,Pfizer/BioNTech
47,Austria,1/24/2021,9622.0,Pfizer/BioNTech
48,Bahrain,12/23/2020,0.0,"Pfizer/BioNTech, Sinopharm"
49,Bahrain,12/24/2020,11106.0,"Pfizer/BioNTech, Sinopharm"
50,Bahrain,12/25/2020,5789.0,"Pfizer/BioNTech, Sinopharm"
51,Bahrain,12/26/2020,4197.0,"Pfizer/BioNTech, Sinopharm"
52,Bahrain,12/27/2020,3662.0,"Pfizer/BioNTech, Sinopharm"
53,Bahrain,12/28/2020,3210.0,"Pfizer/BioNTech, Sinopharm"
54,Bahrain,12/29/2020,2846.0,"Pfizer/BioNTech, Sinopharm"
55,Bahrain,12/30/2020,2622.0,"Pfizer/BioNTech, Sinopharm"
56,Bahrain,12/31/2020,1225.0,"Pfizer/BioNTech, Sinopharm"
57,Bahrain,1/1/2021,1258.0,"Pfizer/BioNTech, Sinopharm"
58,Bahrain,1/2/2021,1220.0,"Pfizer/BioNTech, Sinopharm"
59,Bahrain,1/3/2021,1011.0,"Pfizer/BioNTech, Sinopharm"
60,Bahrain,1/4/2021,943.0,"Pfizer/BioNTech, Sinopharm"
61,Bahrain,1/5/2021,1122.0,"Pfizer/BioNTech, Sinopharm"
62,Bahrain,1/6/2021,1594.0,"Pfizer/BioNTech, Sinopharm"
63,Bahrain,1/7/2021,1942.0,"Pfizer/BioNTech, Sinopharm"
64,Bahrain,1/8/2021,2706.0,"Pfizer/BioNTech, Sinopharm"
65,Bahrain,1/9/2021,3437.0,"Pfizer/BioNTech, Sinopharm"
66,Bahrain,1/10/2021,4080.0,"Pfizer/BioNTech, Sinopharm"
67,Bahrain,1/11/2021,4427.0,"Pfizer/BioNTech, Sinopharm"
68,Bahrain,1/12/2021,4840.0,"Pfizer/BioNTech, Sinopharm"
69,Bahrain,1/13/2021,4699.0,"Pfizer/BioNTech, Sinopharm"
70,Bahrain,1/14/2021,5332.0,"Pfizer/BioNTech, Sinopharm"
71,Bahrain,1/15/2021,6361.0,"Pfizer/BioNTech, Sinopharm"
72,Bahrain,1/16/2021,7572.0,"Pfizer/BioNTech, Sinopharm"
73,Bahrain,1/17/2021,7473.0,"Pfizer/BioNTech, Sinopharm"
74,Bahrain,1/18/2021,7176.0,"Pfizer/BioNTech, Sinopharm"
75,Bahrain,1/19/2021,6546.0,"Pfizer/BioNTech, Sinopharm"
76,Bahrain,1/20/2021,6110.0,"Pfizer/BioNTech, Sinopharm"
77,Belgium,12/28/2020,0.0,Pfizer/BioNTech
78,Belgium,12/29/2020,1.0,Pfizer/BioNTech
79,Belgium,12/30/2020,234.0,Pfizer/BioNTech
80,Belgium,12/31/2020,159.0,Pfizer/BioNTech
81,Belgium,1/1/2021,122.0,Pfizer/BioNTech
82,Belgium,1/2/2021,97.0,Pfizer/BioNTech
83,Belgium,1/3/2021,81.0,Pfizer/BioNTech
84,Belgium,1/4/2021,70.0,Pfizer/BioNTech
85,Belgium,1/5/2021,283.0,Pfizer/BioNTech
86,Belgium,1/6/2021,736.0,Pfizer/BioNTech
87,Belgium,1/7/2021,1855.0,Pfizer/BioNTech
88,Belgium,1/8/2021,3134.0,Pfizer/BioNTech
89,Belgium,1/9/2021,3578.0,Pfizer/BioNTech
90,Belgium,1/10/2021,3634.0,Pfizer/BioNTech
91,Belgium,1/11/2021,4398.0,Pfizer/BioNTech
92,Belgium,1/12/2021,6284.0,Pfizer/BioNTech
93,Belgium,1/13/2021,8558.0,Pfizer/BioNTech
94,Belgium,1/14/2021,10320.0,Pfizer/BioNTech
95,Belgium,1/15/2021,12023.0,Pfizer/BioNTech
96,Belgium,1/16/2021,12246.0,Pfizer/BioNTech
97,Belgium,1/17/2021,12582.0,Pfizer/BioNTech
98,Belgium,1/18/2021,13135.0,Pfizer/BioNTech
99,Belgium,1/19/2021,13001.0,Pfizer/BioNTech
100,Belgium,1/20/2021,12222.0,Pfizer/BioNTech
101,Belgium,1/21/2021,11112.0,Pfizer/BioNTech
